etnografie => antropologie, etnografie
Keplerova rovnice => Keplerovy zákony, Keplerova rovnice
zákon ploch => Keplerovy zákony, zákon ploch
rotace hvězd => hvězdy, rotace hvězd
Hertzsprung-Russelův diagram => hvězdy, Hertzsprung-Russelův diagram
pozdní typy hvězd => hvězdy, pozdní typy hvězd
staré hvězdy => hvězdy, staré hvězdy
fyzicky proměnné hvězdy => proměnné hvězdy, fyzicky proměnné hvězdy
fotometricky proměnné hvězdy => proměnné hvězdy, fotometricky proměnné hvězdy
proměnné hvězdy spektrální => proměnné hvězdy, proměnné hvězdy spektrální
rané typy hvězd => rané hvězdy, rané typy hvězd
netepelné záření => záření netepelného původu, netepelné záření
magnitudy => hvězdné velikosti, magnitudy
stáří hvězd => stav hvězd, stáří hvězd
jádra hvězd => stav hvězd, jádra hvězd
povrch hvězd => stav hvězd, povrch hvězd
ztráty hmoty => vývoj hvězd, ztráty hmoty
rozpad vesmírných těles => vývoj hvězd, rozpad vesmírných těles
exploze hvězd => vývoj hvězd, exploze hvězd
závěrečné etapy vývoje hvězd => vývoj hvězd, závěrečné etapy vývoje hvězd
pulsary => pulzary, pulsary
HR diagram => Hertzsprungův-Russelův diagram, HR diagram
astrodynamika => hvězdné systémy, astrodynamika
hvězdné asociace => hvězdné systémy, hvězdné asociace
těsné dvojhvězdy => dvojhvězdy, těsné dvojhvězdy
akreční disky => dvojhvězdy, akreční disky
zákrytové dvojhvězdy => dvojhvězdy, zákrytové dvojhvězdy
Kopalova klasifikace dvojhvězd => dvojhvězdy, Kopalova klasifikace dvojhvězd
spektroskopické dvojhvězdy => dvojhvězdy, spektroskopické dvojhvězdy
astrometrické dvojhvězdy => dvojhvězdy, astrometrické dvojhvězdy
otevřené hvězdokupy => hvězdokupy, otevřené hvězdokupy
kulové hvězdokupy => hvězdokupy, kulové hvězdokupy
tmavé mlhoviny => mlhoviny, tmavé mlhoviny
svítící mlhoviny => mlhoviny, svítící mlhoviny
planetární mlhoviny => mlhoviny, planetární mlhoviny
difuzní mlhoviny => mlhoviny, difuzní mlhoviny
zakázané čáry => mlhoviny, zakázané čáry
HII oblasti => mlhoviny, HII oblasti
spirální galaxie => galaxie, spirální galaxie
Mléčná dráha => Galaxie (Mléčná dráha), Mléčná dráha
jádra galaxií => hvězdy v galaxiích, jádra galaxií
galaktické halo => hvězdy v galaxiích, galaktické halo
spirální ramena galaxií => hvězdy v galaxiích, spirální ramena galaxií
radiogalaxie => hvězdy v galaxiích, radiogalaxie
eliptické galaxie => hvězdy v galaxiích, eliptické galaxie
objekty typu BL Lacertae => hvězdy v galaxiích, objekty typu BL Lacertae
QSO => kvasary, QSO
koróny galaxií => mezigalaktická hmota, koróny galaxií
místní skupina galaxií => skupiny galaxií, místní skupina galaxií
kupy galaxií => skupiny galaxií, kupy galaxií
nadkupy galaxií => skupiny galaxií, nadkupy galaxií
korpuskulární záření => kosmické záření, korpuskulární záření
Comptonův rozptyl => kosmické záření, Comptonův rozptyl
sluneční skvrny => Slunce, sluneční skvrny
zatmění Slunce => Slunce, zatmění Slunce
sluneční cykly => Slunce, sluneční cykly
povrch Slunce => Slunce, povrch Slunce
nitro Slunce => Slunce, nitro Slunce
fotosféra => Slunce, fotosféra
chromosféra => Slunce, chromosféra
protuberance => Slunce, protuberance
solární konstanta => sluneční konstanta, solární konstanta
rotace Slunce => mechanika sluneční soustavy, rotace Slunce
dráhy planet => mechanika sluneční soustavy, dráhy planet
magnetické pole planet => planety, magnetické pole planet
vulkanismus planet => planety, vulkanismus planet
asteroidy => planetky, asteroidy
Trójané => planetky, Trójané
Kirkwoodovy mezery => planetky, Kirkwoodovy mezery
rodiny planetek => planetky, rodiny planetek
zeměkoule => planeta Země, zeměkoule
pohyb kolem Slunce => pohyb Země, pohyb kolem Slunce
denní rotace Země kolem osy => pohyb Země, denní rotace Země kolem osy
nepravidelnosti rotace => pohyb Země, nepravidelnosti rotace
pohyb pólů => pohyb Země, pohyb pólů
Chandlerova perioda => pohyb Země, Chandlerova perioda
precese => pohyb Země, precese
nutace => pohyb Země, nutace
povrch Měsíce => Měsíc, povrch Měsíce
pohyb Měsíce => Měsíc, pohyb Měsíce
regolit => Měsíc, regolit
měsíční pevniny => Měsíc, měsíční pevniny
měsíční moře => Měsíc, měsíční moře
měsíční pohoří => Měsíc, měsíční pohoří
krátery na Měsíci => Měsíc, krátery na Měsíci
meziplanetární prach => meziplanetární hmota, meziplanetární prach
meziplanetární plazma => meziplanetární hmota, meziplanetární plazma
prachové plazma => meziplanetární hmota, prachové plazma
Oortův oblak => meziplanetární hmota, Oortův oblak
meziplanetární plyn => meziplanetární hmota, meziplanetární plyn
kvantová kosmologie => kosmologie, kvantová kosmologie
velkoprostorová struktura vesmíru => kosmologie, velkoprostorová struktura vesmíru
nukleosyntéza => vesmír, nukleosyntéza
reliktová neutrina => vesmír, reliktová neutrina
reliktové gravitony => vesmír, reliktové gravitony
antropický princip => vesmír, antropický princip
inflační fáze vývoje => vesmír, inflační fáze vývoje
rozpínání vesmíru => vesmír, rozpínání vesmíru
kritická hustota vesmíru => vesmír, kritická hustota vesmíru
skrytá hmota ve vesmíru => vesmír, skrytá hmota ve vesmíru
nehomogenity vesmíru => vesmír, nehomogenity vesmíru
kosmologická konstanta => modely vesmíru, kosmologická konstanta
nahá singularita => černé díry, nahá singularita
minidíry => černé díry, minidíry
vypařování černých děr => černé díry, vypařování černých děr
detekce nabitých částic => výzkum vesmíru, detekce nabitých částic
projekt CETI => mimozemské civilizace, projekt CETI
projekt SETI => mimozemské civilizace, projekt SETI
astrometrické přístroje => astronomické přístroje, astrometrické přístroje
astronautika => kosmonautika, astronautika
pilotovaná kosmonautika => kosmonautika, pilotovaná kosmonautika
start rakety => kosmonautika, start rakety
přistání rakety => kosmonautika, přistání rakety
raketové manévry => kosmonautika, raketové manévry
přechodové dráhy => kosmonautika, přechodové dráhy
astronomie z umělých družic => pozorovací technika mimozemská, astronomie z umělých družic
ultrafialová astronomie => pozorovací technika mimozemská, ultrafialová astronomie
infračervená astronomie => pozorovací technika mimozemská, infračervená astronomie
rentgenová astronomie => pozorovací technika mimozemská, rentgenová astronomie
gama-astronomie => pozorovací technika mimozemská, gama-astronomie
spojové družice => družice, spojové družice
geodetické družice => družice, geodetické družice
navigační družice => družice, navigační družice
špionážní družice => družice, špionážní družice
vojenské družice => družice, vojenské družice
geosynchronní družice => družice, geosynchronní družice
observatoře => hvězdárny, observatoře
biomatematika => biologie, biomatematika
biologické procesy => biologie, biologické procesy
biologické teorie => obecná biologie, biologické teorie
život ve vesmíru => život, život ve vesmíru
znaky života => život, znaky života
vývojová biologie => evoluční biologie, vývojová biologie
vývojové teorie v biologii => vývojové teorie, vývojové teorie v biologii
taxonomická klasifikace => taxonomie, taxonomická klasifikace
morfologie rostlin => morfologie, morfologie rostlin
kostní dřeň => morfologie, kostní dřeň
morfologické struktury => morfologie, morfologické struktury
buňky kostní dřeně => buňky, buňky kostní dřeně
nervové buňky => neurony, nervové buňky
biomembrány => buněčné membrány, biomembrány
mimobuněčný prostor => extracelulární prostor, mimobuněčný prostor
pokožka => epitel, pokožka
výtrusy => spóry, výtrusy
ovum => vajíčko, ovum
zárodek => embryo, zárodek
plod => fétus, plod
anatomické struktury => anatomie, anatomické struktury
břicho => lidské tělo, břicho
prsy => lidské tělo, prsy
končetiny => lidské tělo, končetiny
horní končetina => lidské tělo, horní končetina
ruka => lidské tělo, ruka
dolní končetina => lidské tělo, dolní končetina
noha => lidské tělo, noha
hlava => lidské tělo, hlava
obličej => lidské tělo, obličej
krk => lidské tělo, krk
ligamenta => muskuloskeletální systém, ligamenta
ulita => schránka, ulita
vnitřní kostra => kostra, vnitřní kostra
sosák => ústní systém, sosák
ústa => ústní systém, ústa
jazyk => ústní systém, jazyk
čelistní systém => ústní systém, čelistní systém
dentice => chrup, dentice
zuby => chrup, zuby
čelistní kloub => čelisti, čelistní kloub
gastrointestinální systém => trávicí systém, gastrointestinální systém
farynx => hltan, farynx
slinivka břišní => pankreas, slinivka břišní
anální vaky => konečník, anální vaky
perianální žlázy => konečník, perianální žlázy
rektum => konečník, rektum
nos => dýchací systém, nos
larynx => hrtan, larynx
hlasové ústrojí => hlasivky, hlasové ústrojí
plicní vaky => plíce, plicní vaky
vzduchové vaky => plíce, vzduchové vaky
pohlavní orgány ženské => pohlavní orgány, pohlavní orgány ženské
pohlavní orgány mužské => pohlavní orgány, pohlavní orgány mužské
pohlavní orgány zvířat => pohlavní orgány, pohlavní orgány zvířat
močový měchýř => močové ústrojí, močový měchýř
tyreoidea => endokrinní systém, tyreoidea
krevní skupiny => krev, krevní skupiny
artérie => tepny, artérie
vény => žíly, vény
mízní systém => lymfatický systém, mízní systém
lymfatické uzliny => lymfatický systém, lymfatické uzliny
ganglia => nervy, ganglia
mechanoreceptory => smyslové orgány, mechanoreceptory
čichové orgány => smyslové orgány, čichové orgány
oči => oko, oči
optika oka => oko, optika oka
ucho => sluchové orgány, ucho
krunýře => soustava tělního pokryvu, krunýře
laloky => soustava tělního pokryvu, laloky
peří => soustava tělního pokryvu, peří
rohové útvary => soustava tělního pokryvu, rohové útvary
srst => soustava tělního pokryvu, srst
šupiny => soustava tělního pokryvu, šupiny
vlasy => soustava tělního pokryvu, vlasy
homeostáze => fyziologie, homeostáze
tělesné tekutiny => fyziologie, tělesné tekutiny
sekrety => fyziologie, sekrety
termoregulace => fyziologie, termoregulace
mozkomíšní mok => fyziologie, mozkomíšní mok
obecná fyziologie => fyziologie, obecná fyziologie
experimentální fyziologie => fyziologie, experimentální fyziologie
srovnávací fyziologie => fyziologie, srovnávací fyziologie
fyziologie hub => fyziologie rostlin, fyziologie hub
nervová regulace => neurofyziologie, nervová regulace
neurovědy => neurofyziologie, neurovědy
biologická reprodukce => rozmnožování, biologická reprodukce
partenogeneze => nepohlavní rozmnožování, partenogeneze
biorytmy => chronobiologie, biorytmy
autoimunita => imunita, autoimunita
imunologická cytotoxicita => imunita, imunologická cytotoxicita
imunologická tolerance => imunita, imunologická tolerance
aktivní imunita => imunita, aktivní imunita
buněčná imunita => imunita, buněčná imunita
vrozená imunita => imunita, vrozená imunita
přirozená imunita => imunita, přirozená imunita
imunologická paměť => imunita, imunologická paměť
imunologické receptory => imunita, imunologické receptory
imunoglobuliny => protilátky, imunoglobuliny
histokompatibilitní antigeny => antigeny, histokompatibilitní antigeny
interferony => cytokiny, interferony
fyzika fotosyntézy => fotosyntéza, fyzika fotosyntézy
nutriční hodnota => výživa, nutriční hodnota
nutriční stav => výživa, nutriční stav
dědičnost => genetika, dědičnost
věda o dědičnosti => genetika, věda o dědičnosti
farmakogenetika => genetika, farmakogenetika
genetika prokaryot => genetika, genetika prokaryot
genetické procesy => genetika, genetické procesy
transkripce => genetika, transkripce
fenotyp => genetika, fenotyp
obecná genetika => genetika, obecná genetika
vývojová genetika => genetika, vývojová genetika
populační genetika => genetika, populační genetika
sexuální genetika => genetika, sexuální genetika
behaviorální genetika => genetika, behaviorální genetika
mikrobiální genetika => genetika, mikrobiální genetika
radiační genetika => genetika, radiační genetika
genetické inženýrství => genové inženýrství, genetické inženýrství
genetický kód => genetická informace, genetický kód
genetické změny => mutace, genetické změny
mutageneze => mutageny, mutageneze
mikroorganismy => mikrobiologie, mikroorganismy
obecná mikrobiologie => mikrobiologie, obecná mikrobiologie
experimentální mikrobiologie => mikrobiologie, experimentální mikrobiologie
systematická mikrobiologie => mikrobiologie, systematická mikrobiologie
viry DNA => viry, viry DNA
viry RNA => viry, viry RNA
parazitologické procesy => parazitologie, parazitologické procesy
ektoparaziti => paraziti, ektoparaziti
endoparaziti => paraziti, endoparaziti
zevní paraziti => paraziti, zevní paraziti
vnitřní paraziti => paraziti, vnitřní paraziti
obecná botanika => botanika, obecná botanika
experimentální botanika => botanika, experimentální botanika
řasy => nižší rostliny, řasy
bryophyta => mechorosty, bryophyta
kapradiny => kapradinovité rostliny, kapradiny
kapraďorosty => kapradinovité rostliny, kapraďorosty
rostlinná říše => rostliny, rostlinná říše
flora => rostliny, flora
jedlé rostliny => užitkové rostliny, jedlé rostliny
zvířata => zoologie, zvířata
zoologické parky => zoologické zahrady, zoologické parky
kynologie => psi, kynologie
živočišná říše => živočichové, živočišná říše
fauna => živočichové, fauna
bezobratlí => živočichové, bezobratlí
protozoa => prvoci, protozoa
červi => ploštěnci, červi
plži => měkkýši, plži
mlži => měkkýši, mlži
blechy => křídlatí, blechy
komáři => křídlatí, komáři
motýli => křídlatí, motýli
mravenci => křídlatí, mravenci
brouci => křídlatí, brouci
vejcorodí savci => savci, vejcorodí savci
živorodí savci => savci, živorodí savci
netopýři => letouni, netopýři
zajíci => zajícovci, zajíci
delfíni => kytovci, delfíni
vorvani => kytovci, vorvani
velryby => kytovci, velryby
opice => primáti, opice
lidoopi => primáti, lidoopi
homo sapiens => lidé, homo sapiens
chování zvířat => etologie, chování zvířat
páry => etologie, páry
etologické procesy => etologie, etologické procesy
svalová kontrakce => biofyzika, svalová kontrakce
biofyzika živých soustav => biofyzika, biofyzika živých soustav
bioakustika => biofyzika, bioakustika
biooptika => biofyzika, biooptika
biofyzika pohybu => biofyzika, biofyzika pohybu
inspirace přírodou => bionika, inspirace přírodou
biologicky inspirované technologie => bionika, biologicky inspirované technologie
iontový metabolismus v mozku => bioelektřina, iontový metabolismus v mozku
přenos náboje v organismech => bioelektřina, přenos náboje v organismech
přenos elektrických signálů v organismech => bioelektřina, přenos elektrických signálů v organismech
neuroelektřina => bioelektřina, neuroelektřina
vliv člověka na životní prostředí => životní prostředí, vliv člověka na životní prostředí
územní systémy ekologické stability => ekologie, územní systémy ekologické stability
ekologie krajiny => ekologie, ekologie krajiny
ekologické procesy => ekologie, ekologické procesy
přírodní zdroje a ekologie => ekologie, přírodní zdroje a ekologie
vegetační ekologie => přírodní zdroje, vegetační ekologie
udržitelný rozvoj => trvale udržitelný rozvoj, udržitelný rozvoj
porodnost => natalita, porodnost
úmrtnost => mortalita, úmrtnost
stěhování => migrace, stěhování
migralita => migrace, migralita
společenstva => biocenózy, společenstva
společenstva rostlin => fytocenózy, společenstva rostlin
společenstva živočichů => zoocenózy, společenstva živočichů
organické polutanty => znečišťující látky, organické polutanty
kontaminace vody => znečištění vody, kontaminace vody
pásma hygienické ochrany => znečištění vody, pásma hygienické ochrany
kyselé deště => antropogenní znečištění vody, kyselé deště
kyselé srážky => antropogenní znečištění vody, kyselé srážky
exhalace => znečištění vzduchu, exhalace
znečištění ovzduší => znečištění vzduchu, znečištění ovzduší
kontaminace radioaktivním materiálem => radioaktivní znečištění ekosystémů, kontaminace radioaktivním materiálem
skleníkový efekt => oteplování Země, skleníkový efekt
ochrana přírody => ochrana životního prostředí, ochrana přírody
národní parky => přírodní rezervace, národní parky
dopravní inženýrství => doprava, dopravní inženýrství
dopravní trh => doprava, dopravní trh
dopravní a přepravní služby => přeprava, dopravní a přepravní služby
jízdní řády => informační systémy pro cestující, jízdní řády
letové řády => informační systémy pro cestující, letové řády
stěhovací služba => přeprava nákladů, stěhovací služba
škodlivý náklad => nebezpečný náklad, škodlivý náklad
pošta => poštovní přeprava, pošta
poštovnictví => poštovní přeprava, poštovnictví
robotizace v přepravě => mechanizace přepravy, robotizace v přepravě
dopravní dispečink => řízení dopravních prostředků, dopravní dispečink
bezpečnost silničního provozu => dopravní bezpečnost, bezpečnost silničního provozu
semafory => dopravní návěstidla, semafory
dopravní prostředky vyhlídkové => dopravní prostředky, dopravní prostředky vyhlídkové
železnice => železniční doprava, železnice
lokomotivní depa => depa kolejových vozidel, lokomotivní depa
železniční uzly => železniční tratě, železniční uzly
železniční tratě pro vysokou rychlost => železniční tratě vysokorychlostní, železniční tratě pro vysokou rychlost
železniční nádraží => železniční budovy, železniční nádraží
nádraží => železniční budovy, nádraží
silniční doprava nákladní => silniční doprava, silniční doprava nákladní
autobusová nádraží => autobusové stanice, autobusová nádraží
autobusové zastávky => autobusové stanice, autobusové zastávky
jízdní dráha => silnice, jízdní dráha
krajnice => silnice, krajnice
svodidla => silnice, svodidla
vozovky => silnice, vozovky
městská doprava hromadná => městská doprava, městská doprava hromadná
parkování => parkoviště, parkování
povrchová doprava => městská doprava povrchová, povrchová doprava
městské železnice => rychlodráhy, městské železnice
podzemní doprava => městská doprava podzemní, podzemní doprava
předměstská doprava => příměstská doprava, předměstská doprava
letectví => letecká doprava, letectví
přistávací dráhy => letové dráhy, přistávací dráhy
runway => letové dráhy, runway
vzletové dráhy => letové dráhy, vzletové dráhy
naváděcí systémy => letecká navigace, naváděcí systémy
předletová kontrola => předletová příprava, předletová kontrola
autopilot => automatické řízení letu, autopilot
letecká doprava linková => letecká doprava pravidelná, letecká doprava linková
letecká doprava charterová => letecká doprava nepravidelná, letecká doprava charterová
raketové základny => kosmodromy, raketové základny
lodní doprava => vodní doprava, lodní doprava
lodní doprava osobní => vodní doprava, lodní doprava osobní
lodní doprava pravidelná => vodní doprava, lodní doprava pravidelná
lodní doprava nepravidelná => vodní doprava, lodní doprava nepravidelná
lodní doprava nákladní => vodní doprava, lodní doprava nákladní
říční doprava => vodní doprava vnitrozemská, říční doprava
říční kanály => průplavy, říční kanály
kabotáž => pobřežní plavba, kabotáž
kombinovaná přeprava => kombinovaná doprava, kombinovaná přeprava
lanové dráhy => lanovky, lanové dráhy
hydraulická doprava => potrubní doprava, hydraulická doprava
pneumatická doprava => potrubní doprava, pneumatická doprava
vnitropodniková doprava bezkolejová => vnitropodniková doprava, vnitropodniková doprava bezkolejová
vznášedlový systém elektromagnetický => maglev, vznášedlový systém elektromagnetický
ekonomika podniku => mikroekonomie, ekonomika podniku
podnikové hospodářství => podnik, podnikové hospodářství
s.r.o. => společnost s ručením omezeným, s.r.o.
komanditní společnosti => obchodní společnosti, komanditní společnosti
korporace => obchodní společnosti, korporace
obchodní společnosti veřejné => obchodní společnosti, obchodní společnosti veřejné
přidružení => afilace, přidružení
konglomerát firem => konglomerát, konglomerát firem
trast => trust, trast
sloučení podniků => fúze podniků, sloučení podniků
veřejné zakázky => veřejné soutěže, veřejné zakázky
pracovní trh => trh práce, pracovní trh
monopolistická konkurence => konkurence, monopolistická konkurence
necenová konkurence => konkurence, necenová konkurence
dokonalá konkurence => konkurence, dokonalá konkurence
obchodní tajemství => ekonomická etika, obchodní tajemství
obchodní etika => ekonomická etika, obchodní etika
administrativní monopol => monopol, administrativní monopol
přirozený monopol => monopol, přirozený monopol
akcie na jméno => akcie, akcie na jméno
akcie na majitele => akcie, akcie na majitele
kmenové akcie => akcie, kmenové akcie
prioritní akcie => akcie, prioritní akcie
zaměstnanecké akcie => akcie, zaměstnanecké akcie
dlouhé období => čas v ekonomii, dlouhé období
krátké období => čas v ekonomii, krátké období
výrobní procesy => výroba, výrobní procesy
zbožíznalství => zbožní výroba, zbožíznalství
input => ekonomické vstupy, input
output => ekonomické výstupy, output
hranice produkčních možností => produkční hranice, hranice produkčních možností
celkový příjem => příjem, celkový příjem
příjem z mezního produktu => příjem, příjem z mezního produktu
příjem z průměrného produktu => příjem, příjem z průměrného produktu
normální zisk => zisk, normální zisk
mimořádný zisk => zisk, mimořádný zisk
čistý zisk => zisk, čistý zisk
hrubý zisk => zisk, hrubý zisk
monopolní zisk => zisk, monopolní zisk
majetek měst a obcí => majetek, majetek měst a obcí
komplement => komplementární statek, komplement
ekonomická intervence => ekonomická regulace, ekonomická intervence
cenová pružnost => cenová elasticita poptávky, cenová pružnost
užitečnost => užitková funkce, užitečnost
substituční statky => substitut, substituční statky
spotřební zboží => spotřebitelské statky, spotřební zboží
výdělek => plat, výdělek
komunální hospodářství => místní hospodářství, komunální hospodářství
administrativní obce => obce, administrativní obce
střediskové obce => obce, střediskové obce
hygienická zařízení veřejná => služby, hygienická zařízení veřejná
kulturně vzdělávací činnost => služby, kulturně vzdělávací činnost
komunální služby => služby, komunální služby
chemické čištění => služby, chemické čištění
žehlení => služby, žehlení
služby obyvatelstvu => služby, služby obyvatelstvu
